preToken,token,postToken,tokenPOS
-,tiki,i,v
qaremaki,i,maquke,prep
e,ki,raro,prep
au,tangata,ka,n
-,ko,vai-o-toko,prep
texnax,mea,ki,n
o,mana,-,n
ka,tieni,ake,v
i,qangiqangi-qanga,te,n
te,tuaxtau,rangimarie,n
umuumu,maqataqia,kia,v
rereqanga,nax,runga,prep
i,tu,qia,v
maxori,aotearoa,-,v
epetoma,ki,afrika,prep
naxku,i,kai,prep
te,qaxkono,i,n
tex,aqa,nei,n
ka,tux,ra,v
te,puaka,-,n
kua,qaxriuriungatax,aia,v
tei,piri,mai,v
tu,tapu,-,n
tuia,qei,kia,n
-,vaqine,-,n
ka,qaxkara,ex,v
qapinga,tunu,kai,v
mai,ki,texianei,prep
e,vaka,tei,n
e,manganui,i,v
toxna,metua,-,n
textaqi,aqi,maqata,n
-,i,taxvavi,prep
-,miri,-,v
qei,tangata,-,n
te,pax,qenua,n
kua,kai,ngax,v
e,kai,ana,n
rave,i,te,prep
kaxinga,i,te,prep
roto,i,te,prep
texrax,e,te,prep
te,mea,nox,n
kua,kix,te,n
kaxre,viti,e,n
-,vaxnanga,-,v
quot,nax,moenau,prep
maxkaqia,e,texia,prep
kua,ux,te,v
ki,konei,-,n
-,vexqix,-,n
pax,qenua,kaxtoatoa,n
rax,i,toxna,prep
te,puxqaxpiqi,maqata,n
o,kura,ki,n
au,ki,ax,prep
kua,qiki,raxtou,v
tipatimani,o,te,prep
reira,ki,a,prep
vaqine,qakateretere,i,v
-,maxori,aotearoa,n
te,qopenga,mataqiti,n
kua,qaere,atu,v
kua,qox,ake,v
-,ko,texqea,prep
kaxre,tangata,mako,n
te,kumete,-,n
au,ana,kex,n
qoki,ko,qatiu,prep
textaqi,qope,o,n
ko,qai,au,n
kia,axru,tox,v
qenua,pareqau,tikaxi,n
koe,i,texia,prep
i,totoqu,i,v
taxkiri,ki,a,prep
qakaqaere,qoxu,i,v
noqoqanga,ki,runga,prep
ra,axe,-,n
nox,rarotonga,mai,n
ka,rua,-,v
-,kai,ana,v
kua,ravea,te,v
ka,qinangaro,tikaxi,v
raro,i,te,prep
-,mana,-,n
e,noqo,e,v
te,oxpati,-,n
au,i,te,prep
taura,qoxu,-,v
te,puxqaxpiqi,-,n
te,tai,-,n
ka,qaxkara,-,v
qiti,tangata,kia,n
kia,axru,ki,v
te,reira,i,n
-,ko,au,prep
kia,taxuruqia,ki,v
-,i,te,prep
texia,tangata,-,n
qua,i,te,prep
raxi,epetoma,i,n
maxori,nutireni,-,n
qara,tai,-,n
tex,qei,nei,v
te,tuxqanga,o,n
e,qangaqanga,ana,v
toxna,ngutuqare,-,n
au,nox,qea,prep
qare,iti,-,v
au,ki,rarotonga,prep
tua,o,te,prep
te,qanga,i,v
vaqo,inanaqi,-,n
nax,rima,ei,n
e,taxpeka,koe,v
te,tamariki,e,n
i,roto,i,n
nax,qai,koe,n
ngaxqi,tanu,kai,n
te,qapinga,maxnea,n
te,reira,nox,n
mai,ki,a,prep
motoka,i,texrax,prep
taua,tamaiti,axna,n
tox,manako,raxi,n
e,pini,qua,v
au,ingoa,-,n
qe,aqa,te,n
te,moenga,qei,n
aia,nox,te,prep
koxpux,o,te,prep
i,qaere,taxqaxkax,v
textaqi,pae,i,n
qaka-tupua,i,te,prep
ax,konei,i,n
te,tamaiti,-,n
au,mea,e,n
ex,nox,reira,prep
kua,qapai,aia,v
mei,reira,-,n
te,qara,-,n
a,mex,-,n
ko,mea,mua,n
ex,maquke,-,n
ka,qakatoro,i,v
textaqi,maxnga,i,n
qia,e,te,prep
i,manako,ana,v
te,pax,qenua,n
kua,noqo,qia,v
qinangaro,i,texia,prep
e,riro,ana,v
kaxre,tangata,-,n
te,qaxraxvei,atu,v
ko,vai-o-toko,-,n
raxtou,ki,taqatai,prep
kia,qakamata,ki,v
qangaqanga,moni,-,n
teata,i,konei,prep
qakamata,ki,runga,prep
qakairo,mana,qe,n
ki,roto,i,n
nax,qai,i,n
aronga,qakateitei,mai,v
i,reira,kua,n
pux,toru,-,v
-,qaxraxvei,-,v
te,vaka,-,n
a,mana,i,n
ngaxrax,noxna,-,prep
-,kaxre,au,v
maxua,i,tax,prep
koxtou,koxpapa,qei,n
te,tamariki,tamaxroa,n
puka,ki,axku,prep
te,aqiaqi,i,n
te,rere,mai,n
-,aere,ki,v
qe,karere,qoki,n
pae,i,texianei,prep
e,taqi,ngaquru,n
te,paxrau,-,n
to,tamaxqine,-,n
kua,vaqine,naxna,v
tuatua,qakakitekite,kex,v
mex,kaxpiti,raxua,v
-,i,reira,prep
te,tuatua,nox,n
kia,kiriti,i,v
topa,o,te,prep
axe,axe,-,n
toxqou,rax,qaxnau,n
au,teina,o,n
koxpux,i,te,prep
toxna,ngaxkau,i,n
ka,e,ia,prep
i,kite,aia,v
te,qaremaki,i,n
ki,qavaiki,runga,n
raxtou,i,texia,prep
te,tauturu,i,v
te,qakatangiqanga,i,n
then,qaere,maxtou,v
au,ki,tax,prep
ki,qea,te,n
a,tauri,raxua,n
toxna,qau,-,n
qe,taeake,papaqax,n
te,vaka,-,n
ka,paxpax,au,v
te,maki,marexria,n
-,nox,toxku,prep
au,teina,o,n
te,reira,qenua,n
kua,kake,taua,v
te,taro,i,n
kua,taxtou,taxtou,v
te,qare,-,n
te,toroka,-,n
taua,tamaiti,ra,n
qope,o,te,prep
tiopu,vaivai,-,v
qe,mangaia,i,n
konei,i,te,prep
paqixrere,i,taua,prep
-,ko,au,prep
kia,vave,-,v
kua,qaere,raxtou,v
-,tamariki,-,n
i,rauka,-,v
au,qoe,-,n
raxtou,nox,roto,prep
ki,reira,tei,n
kaxre,nox,koxtou,prep
te,manu,e,n
i,pou,te,v
i,kai,i,v
texqea,tuatua,papaqax,n
tei,karangaqia,ex,v
te,maxtipi,-,n
-,aqao,i,v
ki,afrika,-,n
ki,runga,i,n
qakamaqara,qakaqou,qia,v
mea,umuumu,maqataqia,v
ra,ki,roto,prep
au,tuqanga,i,n
tuaxtau,i,a,prep
runga,i,te,prep
roto,i,te,prep
e,qoki,-,v
ka,tae,axpoxpox,v
textaqi,epetoma,ki,n
aia,ki,raro,prep
qixmene,varaire,maqana,n
qei,vaqine,qakateretere,n
te,toetoe,-,n
pae,o,te,prep
axru,ki,qenuamanu,prep
kua,qaereqaere,a,v
te,tioxpu,vaivai,n
au,vaqine,maxnea,n
i,rax,kua,n
au,i,a,prep
a,maruqakaqita,i,n
a,mama,e,n
te,moe,-,n
kua,qapai,atu,v
runga,tua,texnax,n
kua,varea,raxtou,v
kox,i,te,prep
-,tei,roto,prep
auraka,ki,toxna,prep
-,muxtexkix,-,v
e,mako,ana,v
au,tamaxqine,e,n
-,kaxre,e,v
ua,ax,texia,prep
e,toru,-,v
kia,meitakiqia,koe,v
-,ko,ia,prep
e,rere,mai,v
runga,i,te,prep
ox,tinirau,-,n
kua,e,chris,prep
-,ko,te,prep
tiki,reira,i,n
taxki,ki,runga,prep
te,qaxpiqi,nuxmero,v
qaere,i,te,prep
e,rima,te,v
-,kaxre,tox,v
kia,maqana,te,v
kua,qakavaitata,atu,v
reo,pukapuka,-,n
i,kai,ana,v
raxua,ma,te,prep
mai,ki,texia,prep
qia,e,ngaxuta,prep
au,toetoenga,o,n
mex,rere,aia,v
-,ma,te,prep
e,taqi,taime,v
atua,nox,te,prep
roto,i,toxqou,prep
kua,rave,kino,v
te,taxpoki,katoa,n
ki,muri,-,n
a,mama,ex,n
tamaiti,varevare,-,n
nox,toko,te,n
mana,i,a,prep
e,manamanatax,au,n
e,tanu,kai,v
e,vaoqo,raxi,v
tanu,kai,taxna,n
-,ko,te,prep
tei,reira,textaqi,n
te,tangata,i,n
texia,kutu,ki,n
-,ko,ia,prep
e,toru,-,v
te,mua,i,n
-,nox,rarotonga,prep
montex,pureruru,qixmene,n
kua,qinangaro,a,v
qare,mokopuna,-,n
qaxkara,tika,qua,v
te,rangi,tuatoru,n
vaka,ki,te,prep
roto,i,te,prep
a,vaqo,-,n
te,paxkau,qoki,n
kua,rave,mai,v
te,kape,-,n
qakatere,ki,uta,prep
te,qora,-,n
tangata,ki,runga,prep
runga,i,aia,prep
ko,teariki,teau,n
mai,ki,runga,prep
te,maqata-qanga,o,n
tiare,o,texia,prep
tari,nax,kotou,prep
qoki,o,te,prep
te,tipunu,-,n
te,qoxire,ko,n
raxua,ingoa,-,n
kua,qoki,maxrie,v
satellite,i,te,prep
raxua,i,te,prep
ariki,i,te,prep
kua,teretere,aia,v
tei,topa,ki,v
ki,runga,nei,n
tex,noqo,ra,v
aia,i,te,prep
i,roto,i,n
rax,qaxnau,qanga,n
a,karika,ariki,n
-,mokopuna,-,n
-,kaxre,raxi,v
te,tangata,uiui,n
atu,kaxre,mai,v
maki,marexria,-,n
te,tuaxtau,mua,n
textaqi,i,textaqi,prep
ko,tuatua,meitaki,n
-,karanga,atu,v
ka,tere,atu,v
te,kai,ex,n
qei,kie,-,n
-,qaere,mai,v
vix,puaka,pix,n
ka,piri,atu,v
rama,kaveu,raxua,n
ax,nax,roto,prep
ko,qai,texrax,n
te,qakakite,ki,n
-,ko,textaqi,prep
e,arataki,i,v
a,rarotonga,nei,n
e,roa,ake,v
a,aotearoa,kia,n
ngaxqi,ki,textaqi,prep
maxtou,nox,te,prep
kua,kite,aia,v
te,huqi,ex,n
raxtou,riri,i,n
mex,qaqaki,-,v
kia,viviki,qakaqou,v
te,tuaqine,-,n
i,qoki,raxua,v
tangata,i,texia,prep
maqataqanga,o,texia,prep
-,taria,mai,v
ki,runga,i,n
te,i,te,prep
tauturu,i,te,prep
taxne,ko,vaeruarangi,prep
ra,i,reira,prep
-,tangata,-,n
a,pax,-,n
kimi,qenua,nox,n
aia,nax,runga,prep
i,puxqaxpiqi,ana,v
e,toru,-,v
ka,kai,au,v
-,inangaro,-,v
a,mama,i,n
aia,i,a,prep
e,chris,raxtou,n
koxrero,o,qakatokamanava,prep
rave,i,te,prep
te,reira,ka,n
runga,i,te,prep
textaqi,aronga,kex,n
oxna,mataqiti,toxna,n
i,tuaxtau,mua,n
au,i,te,prep
ko,puka,maxnea,n
qaruru,ei,-,n
mai,ki,roto,prep
ana,e,toxna,prep
i,muri,mai,n
te,tangata,i,n
metua,ki,ax-ia,prep
aqi,maqata,ex,v
e,maxtipi,nei,v
-,auraka,e,v
te,aronga,ona,n
te,qenua,-,n
nax,ngangati,e,n
vai,paxqix,i,n
te,puxraxkau,-,n
te,satellite,i,n
e,qaqao,i,v
katoatoa,i,aia,prep
te,tix,-,n
te,army,but,n
-,nox,texrax,prep
qavaiki,runga,-,n
au,roqi,maki,n
-,i,te,prep
textaqi,mero,o,n
aia,ki,te,prep
i,reira,taxna,n
textaqi,qenua,-,n
-,ko,te,prep
taua,qapinga,ki,n
kua,mate,-,v
tamariki,nox,textaqi,prep
textaqi,i,kox,prep
mex,ki,texqea,prep
roto,i,te,prep
-,ko,rangi,prep
qenua,matoqa,qaere,v
-,tei,afghanistan,prep
kua,qakaqungaqungax,tixtix,v
e,kix,i,v
-,ko,tox,prep
ki,roto,i,n
tua,paxtoqi,republican,n
au,vaqine,i,n
i,kai,ana,v
-,rere,atu,v
texrax,qirinaki,qanga,n
-,ko,ia,prep
e,tax,i,v
tangata,uiui,tuatua,v
te,paikiqanga,mai,n
tero,a,te,prep
vaqo,inanaqi,-,n
te,tere,o,n
texia,nox,te,prep
taqi,ngaquru,oxna,n
maxmix,ki,kox,prep
paxtiaqanga,i,te,prep
ra,i,a,prep
ngax,vaevae,-,n
au,i,te,prep
e,pekapeka,textaqi,n
raxua,ma,te,prep
e,kite,ana,v
te,kaxkaqu,tau,n
te,tiki,i,v
tei,kaxinga,aia,n
paxqix,i,tuatuaqia,prep
tei,roto,aia,n
rux,i,te,prep
ka,taqi,-,v
roqi,maki,-,n
kia,orana,e,v
aia,ma,te,prep
-,nox,raro,prep
ka,qakapax,maxtou,v
qe,qangaqanga,kino,n
ki,runga,i,n
taqi,toru,-,v
toxna,rereqanga,nax,n
te,tamaki,i,n
raxua,metua,kia,n
te,tuatua,-,n
kai,i,te,prep
textaqi,qenua,kex,n
e,kanga,-,v
i,tuatuaqia,ko,v
tuqanga,i,vaqo,prep
ka,tau,kia,v
ka,tamaki,nox,v
te,tuatua,tapu,n
ngax,pux,toru,n
au,tuxranga,noqoqanga,n
te,reo,pukapuka,n
te,qakaue-qanga,a,n
ia,taura,-,n
aroqa,i,a,prep
taku,ingoa,-,n
e,tuqa,ana,v
qe,maqata,te,v
maxtou,aroqa,i,n
-,qaxraxvei,ake,v
runga,i,te,prep
kaingaxkai,e,au,prep
ngutuqare,meitaki,ex,v
te,tangata,nei,n
quipaxqanga,mua,a,n
tei,qea,a,n
puxqaxpiqi,maqata,-,v
ki,texianei,ex,n
te,pax,qenua,n
qaere,qakaqou,atu,v
tox,manakoqanga,ex,n
ka,vai,e,v
kua,paxpax,te,v
kara,o,te,prep
-,maunga,-,n
qakakite,ki,a,prep
tox,kae,-,n
textaqi,kotinga,tero,n
tae,ki,textaqi,prep
mex,compare,au,v
te,kavamani,qikikore,n
raxtou,i,te,prep
e,qakaqoro,viviki,v
mea,tamaiti,ra,n
ngax,metua,i,n
-,ko,tere,prep
qenua,i,te,prep
kua,noqo,mai,v
texia,tux,-,n
te,reira,taime,n
kua,rere,mai,v
i,kai,raxtou,v
mua,ko,te,prep
ara,ki,rapanui,prep
ki,maquke,ex,n
runga,i,te,prep
ko,tax,ngax,n
mama,mere,te,n
te,tuaxtau,-,n
-,kaxre,axinei,v
paqix,ki,maquke,prep
ex,ngaxtipaqaki,-,n
kai,taxpae,qia,v
te,evangeria,-,n
i,qaxkara,ana,v
kia,tae,ki,v
nuku,vaqeqau,-,n
rave,i,roto,prep
koe,ki,te,prep
i,roto,i,n
koxtou,i,te,prep
runga,i,tax,prep
-,qoro,mai,v
qaxpiqi,rua,-,v
a,tangaroa,i,n
nutireni,kaxtoatoa,i,n
kua,ropa,taxtou,v
te,kurix,e,n
ngax,rima,ex,n
te,qakaea,mex,n
e,noqo,nei,v
koe,ki,runga,prep
nax,rima,ei,n
oriori,nax,taqatai,prep
ki,runga,-,n
texia,qakairo,nei,n
te,ariki,-,n
textaqi,toroka,ex,n
e,taxqangaqanga,i,v
au,ki,vaqo,prep
aia,ki,te,prep
ra,ki,runga,prep
tex,puqa,kaxkaqu,v
vaqo,inanaqi,-,n
ariki,o,texrax,prep
raxua,ki,qavaiki,prep
mea,tau,kia,v
au,i,te,prep
toxna,ingoa,-,n
ika,max,texnax,prep
e,oti,-,v
kia,mate,a,v
rave,qangaqanga,te,n
qe,mea,tau,n
nox,raro,mai,n
a,tere,i,n
roto,i,te,prep
matoqa,qaere,mai,v
ra,karanga,atu,v
-,tuaqine,-,n
i,qaruru,ei,n
ki,roto,i,n
te,ua,-,n
ka,qapai,-,v
kia,qaere,meitaki,v
i,rave,i,v
taxqau,qakari,ki,n
-,tei,tox,prep
kua,e,te,prep
tex,tixpux,raupax,v
te,kai,-,n
pux,iqi,-,n
i,tae,atu,v
a,paenui,i,n
-,aere,mai,v
te,tamariki,qaxpiqi,n
e,ngax,-,n
nax,qai,i,n
i,roto,i,n
ex,ko,mariri,prep
aere,ki,te,prep
ko,taratoa,-,n
raro,i,a,prep
-,tei,roto,prep
-,pangia,-,v
textaqi,mea,tamaiti,n
te,koxpux,i,n
i,vaqo,inanaqi,n
kaxkaqu,tau,nox,v
reo,qoxu,taxkiri,v
tei,roto,aia,n
texia,quipaxqanga,mua,n
dexmoni,i,roto,prep
ka,maqata,atu,v
ana,riro,mai,v
ki,taqatai,-,n
a,rori,-,n
taxtou,ki,mitiqaro,prep
meika,mario,raxnuinui,n
tei,noqo,qia,v
e,qangaqanga,ana,v
te,tai,-,n
nei,ki,runga,prep
ko,tumu,-,n
kua,mate,aia,v
atua,i,te,prep
-,kata,maxtou,v
mex,imene,qia,v
tex,pexqea,nei,v
taxtou,i,teia,prep
niuniu,i,toxna,prep
-,ko,tox,prep
-,tei,roto,prep
ki,taqatai,-,n
kia,kore,te,v
axpoxpox,i,te,prep
ki,raro,i,n
qakaqoro,viviki,ana,v
ka,qoxpara,a,v
ka,meitaki,tox,v
ra,ki,tuatea,prep
ia,qapinga,-,n
qe,manu,texrax,n
kia,qaxkara,aia,v
-,tei,te,prep
te,tuxtaka,i,v
te,roto,puaka,n
-,ko,te,prep
te,ui,raxi,v
taku,kuxmara,-,n
ka,qaere,taxtou,v
ex,maxui,ex,n
a,ngata,ariki,n
maxua,tamariki,-,n
i,kai,i,v
kua,tae,mai,v
raxtou,ko,toxna,prep
e,qaere,atu,v
tax-raxtou,english,e,n
kua,tuxpaqu,atu,v
texia,moni,ki,n
maui,metua,ra,n
maxnganui,i,roto,prep
qopenga,marama,-,n
qaxpiqi-qanga,qaere,mai,v
kia,orana,e,v
tangata,taxraqu,i,n
maxtou,i,titikaveka,prep
roto,i,te,prep
a,tauri,kia,n
e,meitaki,atu,v
raxua,kuxmara,-,n
qei,mata,-,n
raxtou,ki,te,prep
vaqine,maxnea,rava,v
rangi,tuatoru,-,n
te,moana,-,n
au,tangata,nutireni,n
raxtou,i,textaqi,prep
i,raro,i,n
puxqaxpiqi,maxori,nutireni,n
roto,i,te,prep
e,qaere,koe,v
pexrax,qaere,qua,v
auraka,qoxronga,qua,v
runga,i,te,prep
vaka,e,raxtou,prep
te,qakavax,nui,n
kua,riri,maqata,v
ex,mata,i,n
atu,i,te,prep
tox,raro,-,n
i,reira,-,n
raxtou,i,a,prep
te,tai,-,n
i,taxqaxkax,qua,v
e,toru,-,v
tei,tupu,-,v
toxna,noqoqanga,ki,n
te,vai,paxqix,n
roto,i,a,prep
-,puxngaxverevere,-,n
roto,i,toxqou,prep
ratou,i,te,prep
mai,i,te,prep
pax,qenua,patipika,n
-,maqara,-,v
qaere,ki,qavaiki,prep
te,oraqanga,o,n
-,tei,roto,prep
pax,qenua,kaxtoatoa,n
ko,qangaqanga,mua,n
toxna,paxtiaqanga,i,n
kia,tae,koe,v
ex,ko,qai,prep
te,kiteqanga,o,n
te,qenua,-,n
mama,i,te,prep
metua,rongonui,-,n
tux,pakipakitai,-,n
ko,rangi,taku,n
kua,qapai,-,v
te,ngenengene,e,n
te,qaxngai,-,v
qe,meitaki,tana,v
kia,maxroqiroqi,koe,v
te,tamaiti,-,n
moni,ki,textaqi,prep
aia,i,te,prep
i,rave,ko,v
ka,qokona,e,v
i,rarotonga,nei,n
taxtou,ratio,ex,n
ko,tamaiti,mataxmua,n
manako,nox,runga,prep
-,tiaki,-,n
e,kauraro,ki,v
au,tamaxroa,-,n
te,qau,-,n
qe,tamariki,-,n
taxki,nax,runga,prep
ka,qano,maxtou,v
koe,i,ax-ku,prep
ngax,toa,quritumu,n
qakaqaereqanga,o,te,prep
reo,pukapuka,-,n
qe,tune,kex,n
maxori,kuki,airani,n
mea,ki,qea,prep
koe,ki,a,prep
te,vaka,ki,n
textaqi,tangata,ma,n
i,tae,mai,v
tax,puaka,a,n
te,kaxveka,-,n
ko,inapox,tax,n
kua,tupu,iqo,v
te,toe,i,n
ngax,tamariki,i,n
roto,i,tox,prep
tei,afghanistan,-,n
qangaqanga,mei,tax,prep
e,kai,ana,n
kia,moana,-,n
te,patipika,-,n
vaerua,o,texia,prep
aia,ki,taxna,prep
rave,i,teia,prep
roto,i,a,prep
mua,meitaki,rava,v
ka,ui,qia,v
pakari,o,texia,prep
koe,i,te,prep
i,reira,au,n
kia,manuia,koe,v
qua,i,toxna,prep
au,tuxqanga,kex,n
qua,ki,mua,prep
karanga,i,reira,prep
tei,roto,qua,n
e,qaere,koe,v
qanga,ki,toxna,prep
imene,maxnea,-,v
ana,i,texia,prep
ka,ax,qea,prep
bond,james,-,n
textaqi,qapinga,qua,n
a,france,kaxtoatoa,n
te,kix,-,v
raxua,i,taua,prep
qe,maxnganui,i,v
qixrava,taxmou,ngaxkau,n
kua,tae,mai,v
tax,i,a,prep
kia,titiri,i,v
mex,tangata,piripou,n
kua,paxtex,mai,n
kaiqanga,kava,-,n
te,taxiaqanga,o,n
te,mario,para,n
ana,i,a,prep
tana,paxtikara,matixni,n
te,tangata,ra,n
maxori,ingoa,ko,n
raxtou,i,te,prep
kua,exkoxkox,a,v
-,vaxqi,-,v
nei,i,tax,prep
quti,i,tox,prep
texrax,mea,nunui,n
nei,i,texrax,prep
ake,i,te,prep
-,kaxre,te,v
metua,i,axku,prep
kai,e,te,prep
kua,auex,raxnuinui,v
paxtoqi,republican,-,n
nax,moenau,-,n
kia,inuinu,qua,v
tungaxne,i,te,prep
mex,kaikai,kaxpiti,v
