preToken,token,postToken,tokenPOS
te,toa,ia,n
nuti,pepa,ex,n
rava,i,te,prep
tuxtaka,i,te,prep
-,tei,te,prep
taua,tamaiti,ra,n
koe,i,texnax,prep
kua,qaere,qua,v
-,mei,te,prep
ka,qakaqoro,a,v
kia,riro,raxi,v
te,vai,e,n
toa,quritumu,ia,n
raxtou,i,te,prep
qaxpiqi,tapati,-,n
koe,i,exnax,prep
ka,kix,te,n
ia,o,te,prep
ka,topa,te,v
kua,qaere,viviki,v
te,tuxtaki,i,v
te,qare,iti,n
te,ariki,-,n
qei,imene,maxnea,n
maxtou,qiriqirikapua,nox,n
te,mea,-,n
ngaxra,mangaia,i,n
ka,koxpae,koe,v
ka,ngatax,i,v
ruku,koxpuxpux,ex,n
texia,tuaxtau,-,n
tex,kave,nei,v
ki,roto,i,n
tuxranga,ngoxqie,qua,v
taxmaqiti,i,a,prep
-,ko,pepeqia,prep
qoki,ko,taratoa,prep
te,aronga,te,n
-,inangaro,-,v
tiki,i,te,prep
te,nux,ki,n
mario,para,ex,v
a,mere,-,n
-,vaqix,-,v
maqaniqia,i,te,prep
kua,poxqitirere,rava,v
toxku,manako,qanga,n
tua,kata,maxtou,v
kua,oti,textaqi,v
-,ki,a,prep
kua,maxqux,taxkiri,v
koe,i,taku,prep
te,punga,i,n
tei,runga,te,n
kia,qakariroqia,aia,v
ngaxqi,qakatoxqanga,paqix,n
kua,taxpaqopaqoa,texia,v
-,vaoqo,qua,v
ana,i,textaqi,prep
taro,i,vaqo,prep
mero,o,tox,prep
kia,tae,ki,v
kua,tuatua,qia,v
ka,ngatax,raxtou,v
pox,mua,-,n
qakamou,o,kura,prep
-,kaxre,au,v
e,roa,qua,v
texrax,tangata,-,n
raro,i,te,prep
meitaki,i,te,prep
vaka,ki,a,prep
qoxu,i,te,prep
au,qapinga,tei,n
te,kaiqanga,i,n
roto,i,toxna,prep
a,rarotonga,-,n
maxtou,kai,-,n
i,reira,-,n
tuaxtau,mua,-,n
texia,aronga,i,n
te,noqoqanga,kua,n
ka,qaxite,ax,v
tei,maxui,taeqanga,n
kua,tapa,qia,v
aronga,pakari,o,v
qei,imene,te,n
qapai,tokorua,o,n
tex,noqo,nei,v
manako,o,te,prep
te,paqi,taro,n
texia,paxqata,-,n
a,koitai,ex,n
te,ariki,i,n
runga,i,te,prep
apaina,piqa,ex,n
ko,tua,taqito,n
textaqi,qakaqaere,qoxu,n
tox,kae,-,n
i,runga,ake,n
kia,retita,koe,v
aia,i,te,prep
-,tuxtaka,-,v
tuatua,papaqax,tax,n
piripou,roa,kerekere,v
te,tux,-,n
qaere,meitaki,ki,v
kua,qaere,ki,v
-,ki,roto,prep
kua,tuxpaqu,atu,v
roto,i,te,prep
i,roto,i,n
a,muqu,tokerau,n
te,moe,-,n
rauka,i,te,prep
-,vaxnanga,-,v
qe,maxnea,texia,v
ki,runga,i,n
-,mei,te,prep
roto,i,te,prep
raxua,i,teianei,prep
a,ngaxra,-,n
-,qaxkaraqia,nei,v
poke,ki,te,prep
axkara,i,te,prep
kua,tuku,atu,v
qaxpiqi,taqi,-,n
nax,runga,i,n
a,kirikovi,-,n
kia,qaka,meitakiqia,n
koe,i,a,prep
ex,topa,te,v
toxna,pae,-,n
i,tuatua,ana,v
i,piki,e,n
raxtou,ngaxqi,qaxpiqipiqiqanga,n
te,poke,-,n
kua,mimia,e,v
te,kavamani,-,n
qei,tauturu,i,v
roto,i,reira,prep
qoki,a,te,prep
epetoma,i,muri,prep
mataqiti,ki,te,prep
taua,mea,tamaiti,n
te,vaka,i,n
raxua,i,te,prep
tei,roto,te,n
ngax,ika,max,n
texia,vaqine,kua,n
manganui,i,te,prep
te,army,-,n
au,quaxnga,-,n
ki,raro,kua,n
te,tuxqanga,o,n
ex,ki,te,prep
e,kau,koxrua,v
-,nox,textaqi,prep
te,ariki,o,n
qare,ki,ngax,prep
au,ariki,rava,n
qangaqanga,kino,te,v
taxkinga,meitaki,ana,v
reira,i,te,prep
ki,roto,i,n
raxtou,i,te,prep
ux,i,te,prep
kua,tuaru,atu,v
e,qinangaro,nei,n
-,i,te,prep
tex,qeva,ra,v
te,ua,-,n
-,ko,ia,prep
textaqi,paxrarax,-,n
ki,roto,i,n
te,qakaaxri,i,v
kua,paxpax,au,v
nux,ki,te,prep
-,kaxre,qe,v
kua,qexkoxkox,a,v
taxqau,qangaqanga-,-,n
te,tangata,i,n
tamariki,ki,te,prep
qe,qoxire,a,n
e,tae,atu,v
ei,ki,runga,prep
roto,i,taua,prep
ipukarea,o,tox,prep
tiki,i,reira,prep
kua,mate,te,v
-,ko,te,prep
-,kake,atu,v
toxna,taokete,ka,n
tanu-qanga,i,taku,prep
te,rave,i,v
te,qangaqanga,-,n
-,qaere,atu,v
ra,ki,runga,prep
qia,ki,a,prep
taxna,qakatereqanga,-,n
qaxkono,i,te,prep
moturiki,i,te,prep
raxua,i,tox,prep
tex,araxpox,nei,n
vaqine,pakari,rava,v
e,qax,puxruki,v
ka,qakaroaqia,te,v
maxui,taeqanga,atu,v
textaqi,minitiri,kex,n
ei,reira,koe,n
tei,maqaniqia,i,v
roto,i,toxqou,prep
kua,ui,atu,v
te,pakete,i,n
i,roto,i,n
a,mama,mere,n
-,kaxre,i,v
maxtou,i,runga,prep
te,i,te,prep
-,moana,-,n
ka,kanga,-,v
taxna,taxne,ko,n
e,ngatax,ana,v
oraqanga,o,te,prep
qua,qaere,au,v
qenua,nox,raxtou,prep
e,qapai,mai,v
mangaia,i,a,prep
oraqanga,o,te,prep
vaka,o,rata,prep
roto,i,te,prep
kua,qakatere,ki,v
o,texia,mataqiti,n
i,roto,i,n
pureruru,qixmene,varaire,n
tokorua,o,obama,prep
reira,i,roto,prep
i,tae,ake,n
kuki,airani,kaxtoatoa,n
poe,paxrau,-,n
kia,tika,-,v
meika,ki,roto,prep
maxtou,i,totoqu,prep
tex,noqo,nei,v
teina,o,rux,prep
tex,auex,na,v
mex,reira,-,n
-,ko,te,prep
ngaxqi,vai,-,n
kua,qeke,iꞌo,v
-,i,a,prep
-,ko,raxtou,prep
toxna,qare,a,n
a,mama,mere,n
-,kaxre,aia,v
ka,pexqipexqi,qua,v
te,poke,-,n
te,keiax,-,n
i,kai,ana,v
te,qiti,tangata,n
tangaroa,i,te,prep
taqi,taime,ka,n
au,i,roto,prep
a,tapairu,ariki,n
ia,ko,te,prep
te,taxrexrex,qaxpiqi,n
-,ki,roto,prep
-,tae,mai,v
qe,puxqaxpiqi,nox,n
o,kae,-,n
te,ua,ax,n
ko,vaeruarangi,ka,n
e,mimi,qua,v
te,raxrama,-,n
obama,i,texia,prep
te,tangata,i,n
te,ngaxqi,qakatoxqanga,n
te,kimi,qenua,v
-,mataora,au,v
toxqou,ingoa,-,n
tamariki,tamaxroa,ki,n
te,vai,e,n
mataqiti,i,toxna,prep
arataki,i,a,prep
a,maquke,-,n
i,tatau,qoki,v
rave,i,textaqi,prep
qaxpiqi,nuxmero,i,n
qua,aqo,aia,n
-,eiaqa,koe,v
runga,i,te,prep
toxna,atua,-,n
te,kai,-,n
kimi,i,te-mokoroa-i-ata,prep
te,moe,ex,v
ka,tatau,a,v
ngax,tamariki,ki,n
kua,qaere,atu,v
au,quriqia,ka,n
te,pae,o,n
te,qauri,ki,n
ko,qavaiki,textaqi,n
-,tuia,tox,v
ka,paxpaxia,te,v
texrax,qoxire,kia,n
rax,i,toxna,prep
kua,qakarongo,koe,v
runga,i,te,prep
te,vete,-,n
qei,qakaaxri,i,v
e,qatu,-,n
o,qakatokamanava,ex,n
te,vai,-,n
qoxire,ko,arorangi,prep
tuaxtau,mua,-,n
te,poke,-,n
qakairo,ora-qanga,-,n
moni,i,runga,prep
i,tae,ei,v
a,tangaroa,i,n
teariki,teau,kua,n
maqana,tapati,-,n
te,tangata,taxraqu,n
te,qenua,ko,n
-,noqo,ana,v
e,qakarongo,koe,v
te,uqiqarakaxkano,-,n
kua,tae,mai,v
te,puaka,-,n
a,qavaiki,kaxtoatoa,n
qe,manu,tangi,n
runga,i,texnax,prep
-,karanga,atu,v
te,vai,e,n
e,maxnea,a,v
runga,i,te,prep
-,mitiqaro,-,n
kotinga,tero,nox,n
vaqine,ki,roto,prep
nax,taqatai,-,n
qaxtuitui,tei,reira,prep
aia,i,te,prep
e,qakaputu,ana,v
te,kaxinga,o,n
te,pox,-,n
tere,i,te,prep
-,tei,qea,prep
ra,ki,tukinuku,prep
-,taqi,rua,v
qare,kai,-,n
o,rori,-,n
kua,qoe,qua,v
te,aqi,-,n
tuatua,kanga,mai,v
kauraro,ki,te,prep
ax-ku,i,roto,prep
qe,kai,taxqana,n
raxtou,ki,te,prep
aia,ki,reira,prep
te,qenua,i,n
te,kai,e,n
tangata,piripou,roa,n
kia,orana,moana,v
au,tuatua,qakakitekite,n
i,raro,i,n
texia,patiqanga,kia,n
tax,i,te,prep
aia,i,te,prep
-,nox,toko,prep
a,vaqo,-,n
ka,qangaqanga,a,v
te,qaxpiqi,nuxmero,n
ngax,tamariki,nox,n
a,boehner,-,n
i,reira,kua,n
teatuatima,i,texia,prep
-,naxku,i,n
toxku,i,roto,prep
ki,runga,i,n
e,varu,au,v
te,maxnga,-,n
e,peni,taxqau,n
e,noqo,ki,v
poke,ki,te,prep
ki,kox,i,n
texnax,qaxtava,-,n
i,taua,qapinga,n
mai,i,reira,prep
-,tauturu,-,n
raxtou,i,te,prep
mai,ki,te,prep
e,kite,atu,v
ia,o,te,prep
e,maxnea,tikaxi,v
aia,i,te,prep
te,reira,oire,n
te,vaka,kia,n
qoroqenua,e,te,prep
te,qakaqaereqanga,o,n
ko,qina,i,n
kia,qaka-tupua,i,v
taxna,paquqanga,-,n
kua,maxrie,atu,v
i,reira,maxtou,n
tai,koko,-,v
ki,runga,i,n
-,ko,textaqi,prep
-,kaxre,i,v
toxku,qei,poe,n
a,qataranga,-,n
kia,taqu,i,v
textaqi,rax,-,n
uiui,tuatua,ki,n
raxtou,qokotaqi,pox,n
ka,topa,qua,v
tex,moe,qua,v
au,piqa,-,n
runga,i,te,prep
kai-kai,i,rarotonga,prep
toxqou,ingoa,-,n
kua,paxpax-ia,te,v
-,ano,atu,v
nox,roto,mai,n
kia,manuia,koe,v
raxua,ki,taqatai,prep
quot,nax,qai,prep
auraka,pexnax,mex,v
ka,riro,mai,v
te,tangata,-,n
i,qaxraxvei,ana,v
qaxkono,i,te,prep
kua,kix,ia,v
te,one,ki,n
ko,ia,te,n
-,i,te,prep
maitu,i,a,prep
reira,imene,qei,n
roto,i,textaqi,prep
qakamaqore,i,te,prep
e,rave,-,v
karanga,i,reira,prep
tei,aqa,a,n
texia,tua,o,n
texia,tuaxtau,-,n
au,tangata,tei,n
te,kai,-,n
raxtou,ki,taqatai,prep
te,qenua,ki,n
toetoenga,o,mana,prep
toxna,kaxqiroqiro-qanga,i,n
i,qakakite,qia,v
mex,mare,raxtou,v
ki,runga,i,n
qaxmama,qaxore,i,v
rua,meika,mario,n
te,reira,imene,n
tei,vaxere,qoki,v
tikaxi,ax,konei,prep
qenua,ki,tox,prep
kua,qati,roa,v
pure,qanga,ki,n
tapairu,ariki,ex,n
qenua,mamaqata,ake,v
-,aere,atu,v
te,qaxpiqi,taqi,n
qenua,i,raro,prep
ki,uta,-,n
kua,kite,ana,v
raxua,noqoqanga,-,n
i,roto,i,n
nox,texia,nei,n
e,topa,-,v
a,ruaxriki,mex,n
ex,ko,texia,prep
te,qaere,-,v
te,qenua,i,n
qei,rave,i,v
ko,rarotonga,-,n
o,rux,i,n
nax,tuxqanga,e,n
mex,qaxrarau,koe,v
ana,ki,te,prep
mario,para,ex,v
te,poxro,-,n
mai,ai,te,n
tuaxtau,kaiqanga,kava,n
pux,qara,tai,n
atu,i,roto,prep
nei,i,te,prep
kua,qaere,atu,v
-,tei,qea,prep
ngaxkau,i,te,prep
te,ariki,-,n
te,tiopu,vaivai,n
ka,ruaki,raxtou,n
i,titikaveka,then,n
vaqine,i,a,prep
e,auraka,e,v
te,nux,-,n
nox,reira,-,n
ki,roto,i,n
mex,motu,ia,v
mai,ki,a,prep
nox,qea,mai,n
-,axpoxpox,-,n
e,kai,ana,v
-,tei,roto,prep
raxtou,i,te,prep
roto,i,te,prep
atu,ki,aia,prep
tex,kai,nei,v
te,puka,ki,n
e,tunu,ana,v
a,maui-muri,-,n
te,vaka,e,n
i,roto,i,n
te,qenua,-,n
reira,taime,-,n
muqu,tonga,kua,n
ngaxkau,i,te,prep
-,texiaqa,qoki,v
qakatoro,i,te,prep
taqunga,pure,qanga,n
qare,koxrero,o,n
te,tuxranga,ngoxqie,n
ko,qenua,pareqau,n
taxtou,i,textaqi,prep
puka,maxnea,te,v
kua,mangiox,tikaxi,v
e,mere,-,n
tuatua,ki,axku,prep
a,mana,-,n
reira,oire,-,n
vaka,i,te,prep
koe,i,exnax,prep
te,katoatoa,i,n
te,tuatau,taqito,n
toxna,noqoqanga,ki,n
kax,tux,-,v
-,qoki,mai,v
ki,mua,-,n
maxtou,kaxtoatoa,i,n
tamaki,nox,te,prep
te,paxrimani,-,n
kua,pexrax,qaere,v
te,taqunga,pure,n
paqa,i,a,prep
tex,tux,nei,v
ki,roto,i,n
kua,mataora,toxna,v
ka,toru,-,v
tunu,kai,-,n
-,kaxre,a,v
toxqou,vaevae,-,n
-,nax,na,prep
base,maxnea,roa,v
te,vai,-,n
kua,taxtixpokiqia,te,v
-,nox,te,prep
roto,i,te,prep
te,kore,roa,v
te,pupu,rua,n
texia,mataqiti,i,n
totoqu,i,roto,prep
ki,tukinuku,-,n
i,reira,taua,n
-,kaxre,koe,v
i,pux,ei,n
taxna,i,rave,prep
qua,i,reira,prep
i,puxruki,qia,v
au,qangaqanga,taxna,n
a,tiakana,nuraanga,n
puxruki,i,toxna,prep
teia,rax,-,n
taxiaqanga,o,kae,prep
kai,i,te,prep
koe,ki,runga,prep
te,taxrexrex,maxqine,n
ki,vaqo,ake,n
-,nax,raxtou,prep
te,puxqaxpiqi,-,n
varaire,maqana,tapati,n
kex,i,roto,prep
kua,qixpana,ngaro,v
ki,vaqo,-,n
tuatau,taqito,-,n
kua,quna,iqo,v
tau,nox,te,prep
a,maui-mua,-,n
tux,o,te,prep
mai,i,te,prep
reira,i,texrax,prep
kia,kaxpiki,raxua,v
e,qakaqaqano,i,v
qakamaroqiroqiqanga,a,te,prep
-,apaina,te,v
tero,nox,te,prep
tamaiti,mataxmua,a,n
te,tika,-,n
ko,ureqia,ex,n
e,qaxpiqi,qia,v
toxna,metua,ki,n
ia,o,tu,prep
kua,rere,iqo,v
te,taiki,-,n
te,tuaxtau,kaiqanga,n
moxari,ki,runga,prep
au,mea,te,n
au,nox,te,prep
rax,ki,mua,prep
qua,ravea,qakaqou,v
textaqi,tua,kata,n
ka,qapai,katoa,v
-,montex,maqanapiti,n
qakateretere,i,te,prep
te,komakoma,kaxpiti,n
-,qapai,te,v
mere,i,te,prep
kua,tuku,te,v
nox,roto,mai,n
tei,maxkaqia,e,v
aia,ki,raro,prep
raxua,qenua,ki,n
tangata,i,te,prep
nuxmero,i,texia,prep
te,qare,koxrero,n
ka,qaere,raxua,v
e,tuku,atu,v
te,qare,-,n
te,motu,-,n
te,rangi,-,n
i,runga,i,n
textaqi,rax,i,n
ki,qavaiki,-,n
i,nax,rima,prep
au,i,toxku,prep
te,kimi,ika,v
e,qakaoraqia,tox,v
moni,toe,kia,v
pexnei,oti,paqa,v
vaqine,maxnea,o,v
komakoma,kaxpiti,i,n
tangata,i,texia,prep
-,pexrax,te,v
te,nuti,mataora,n
i,vaqo,inanaqi,n
aia,i,te,prep
pae,o,tax,prep
qakatangiqanga,i,te,prep
-,taqi,ngaquru,v
tamaxroa,ki,roto,prep
maxtou,ki,avarua,prep
kax,pexti,-,v
te,kuki,airani,n
paqa,i,a,prep
kia,kore,e,v
qax,puxruki,i,n
taxmou,ngaxkau,-,n
ex,tei,roto,prep
te,tamariki,-,n
e,aqa,-,n
ki,runga,i,n
punga,i,roto,prep
te,puaka,-,n
tex,vai,atu,v
nei,qenua,matoqa,n
textaqi,imene,-,n
maxtou,i,te,prep
a,teatuatima,i,n
ka,qakapexqea,mex,v
mario,raxnuinui,-,v
toxna,qau,-,n
i,te-mokoroa-i-ata,-,n
o,akaina,i,n
raxtou,kie,ex,n
kutu,ki,vaqo,prep
e,kimi,ana,v
i,runga,i,n
atu,i,textaqi,prep
mex,kaxre,e,v
tioxpu,vaivai,-,v
mama,mere,te,n
te,papa,i,n
toxku,ingoa,-,n
ko,paremoremo,-,n
tox,tapairu,ariki,n
-,poxpongi,-,n
atu,ki,mitiqaro,prep
e,takirua,koe,v
taxrexrex,qaxpiqi,o,n
te,nexneva,raxi,n
-,ko,te,prep
-,ko,ia,prep
au,nuti,pepa,n
atu,i,te,prep
reira,tuaxtau,mai,n
qoko,qitu,-,n
te,qiti-tangata,-,n
e,mere,-,n
mex,mako,te,v
-,i,te,prep
e,repo,-,v
taxtou,reo,-,n
te,tuatua,i,n
maxtou,i,reira,prep
qe,maqata,qua,v
tei,roto,raxi,n
te,toka,-,n
i,vaqo,inanaqi,n
te,maqata,i,n
axpoxpox,qaere,raxtou,v
vaqa,qakatereqau,o,n
kua,kainga,te,v
te,vaqine,taxna,n
au,qenua,qoxu,n
a,roto,i,n
raxua,ux,i,n
tuaxtau,rangimarie,-,n
-,kuru,ex,n
te,qixqiri,ex,n
maxua,qare,mokopuna,n
te,poke,-,n
noqoqanga,ki,new,prep
ki,tuatea,-,n
i,taia,qia,v
kua,tanu,aia,v
te,mato,-,n
puxqaxpiqi,nox,te,prep
tex,tux,ra,v
kiteqanga,o,akaina,prep
tex,raupax,nei,n
te,tungaxne,-,n
ra,mei,uta,prep
te,tatau,puka,v
ra,mei,textaqi,prep
tamaki,i,reira,prep
tex,qaere,nei,v
-,pererau,-,n
tuxqia,e,te,prep
e,kix,qua,v
-,tiare,-,n
te,tux,o,n
ka,paxpax,au,v
qangaqanga,mua,taxna,n
axe,tei,kox,prep
raxtou,vaka,ki,n
ana,nox,te,prep
ki,avarua,-,n
te,qorometua,i,n
te,koxpux,kua,n
roto,i,te,prep
kua,tanu,a,v
qenua,qoxu,i,v
kua,kai,raxtou,v
te,qakairo,ora-qanga,n
ki,rapanui,-,n
qauri,ki,runga,prep
riri,i,te,prep
toxku,uxpoko,-,n
te,qaxkara,tika,v
raxua,ko,toxna,prep
puaka,pix,kua,v
-,ko,qai,prep
te,tixvaivai,-,n
te,taxne,tikaxi,n
i,puxqaxpiqi,katoa,v
ki,roto,i,n
kua,rave,i,v
-,tei,te,prep
qoki,ko,te,prep
kua,qakakite,mai,v
roto,i,te,prep
-,ma,te,prep
roto,i,te,prep
ki,vaqo,-,n
pox,ki,reira,prep
roa,kerekere,-,v
raxua,i,te,prep
ka,tamaki,te,v
kia,poxpongi,ake,v
mei,reira,i,n
te,tai,-,n
e,toru,ana,v
nax,qai,i,n
qorometua,i,tae,prep
te,koxpux,o,n
te,opati,kia,n
reo,tahiti,i,n
tex,ora,raxi,v
ki,roto,-,n
i,tuatuaqia,ai,v
ki,qavaiki,-,n
toxqou,mataqiti,ki,n
a,kiu,i,n
tahiti,i,te,prep
kua,kix,i,v
a,mata,ex,n
ki,runga,-,n
qe,taxqana,tax,v
qe,tuputupuax,te,n
kimi,ika,-,n
kua,ako,aia,v
kai,i,te,prep
e,tunu,kai,v
taxqangaqanga,meitaki,i,v
ki,taqatai,-,n
kua,inu,rapurapu,v
atu,ki,te,prep
nox,obama,i,n
maxqine,tiare,o,n
ka,qinangaro,maxtou,v
-,ko,te,prep
nax,roto,i,n
paxtikara,matixni,-,n
tanu,kai,-,n
toe,i,kox,prep
te,makaqatu,-,n
qakatoxqanga,paqix,rere,n
qaere,ki,qea,prep
ka,pati,roa,v
te,mana,i,n
ko,mariri,toxna,n
paxtikara,matixni,-,n
manako,qanga,-,n
kaxinga,ma,te,prep
aronga,i,tox,prep
-,ki,roto,prep
qe,meitaki,toxna,v
-,i,te,prep
ia,anake,i,n
maqata,i,tox,prep
kua,qaere,mai,v
toxna,qakaruke-qanga,i,n
te,kai,kua,n
pupu,rua,-,v
kua,viviki,te,v
e,tangi,ana,v
viviki,qakaqou,taxtou,v
mai,i,roto,prep
e,tauturu,ana,v
ra,i,a,prep
ia,kaxinga,i,n
-,tangata,-,n
taua,tangata,ki,n
te,raxkau,-,n
-,maxnea,te,v
montex,maqanapiti,pureruru,n
te,noqoqanga,-,n
tuatua,nox,tox,prep
ra,i,tox,prep
e,rauka,a,v
aia,i,taua,prep
katoa,i,tox,prep
inaxrax,ko,te,prep
puqa,kaxkaqu,-,n
ngax,rax,ki,n
qe,nui,qua,v
te,tangata,ruku,n
mexmeitaki,anake,tax,n
-,ki,roto,prep
i,reira,ki,n
toxna,ingoa,-,n